username,public_repos,public_gists,followers,following,repos_count,contribution,JavaScript,Java,HTML,CSS,C,Python,C++,TypeScript,C#,Dart,Kotlin,PHP,Go,industry_score
Kirisanthi,13,0,0,0,13,12,3.94,51.21,21.72,9.87,0.0,100.0,0.0,48.25,0.0,92.59,100.0,47.91,0.0,27.860555555555557
mathula31,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ChameeraD,79,72,42,3,30,22,44.04,1.3,37.39,13.92,0.0,11.8,0.0,56.48,5.72,0.0,0.0,35.83,13.71,24.788333333333338
VidyaWaruni,10,0,0,0,10,14,66.43,0.0,44.24,15.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.49,0.0,9.273333333333333
nir099,33,0,19,1,30,43,44.48,16.75,14.78,13.74,14.5,49.02,17.71,67.15,1.18,65.33,0.39,0.26,0.13,21.578888888888887
Suhadini,10,0,1,0,10,54,33.78,11.49,16.5,11.32,4.16,4.78,20.59,20.79,2.32,0.58,0.68,2.54,1.64,8.453888888888889
ashinkaranasinghe,11,0,9,9,11,14,15.26,54.86,54.89,21.88,0.0,0.0,0.0,57.35,0.0,0.0,0.0,26.73,0.0,15.053888888888887
tamaliudk,18,0,1,1,18,14,26.67,54.99,42.43,18.17,3.05,40.42,1.55,54.09,1.64,1.27,2.9,11.7,1.14,16.55666666666666
BimsaraFernando,12,0,60,203,12,24,48.54,0.0,15.03,21.54,0.0,49.92,0.0,41.59,0.0,0.0,0.0,67.58,0.0,29.511111111111113
TharinduniKaushalya,4,0,0,0,4,6,55.23,0.0,21.5,0.57,0.0,0.0,0.0,67.47,0.0,0.0,0.0,0.0,0.0,8.487222222222222
widuranga1996,20,0,1,0,20,24,52.36,0.18,20.18,7.27,32.43,67.26,11.52,0.48,100.0,99.04,0.02,100.0,0.0,29.54111111111111
Dumika,21,0,0,0,21,14,38.61,63.3,29.31,0.52,3.54,73.51,4.79,0.21,1.79,0.05,0.92,28.57,1.84,16.053333333333335
pavithradilshani,7,0,0,0,7,6,0.0,51.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.56,0.0,0.0,0.0,8.626666666666667
chandukasm,30,0,3,2,30,24,80.46,66.08,10.28,11.22,8.25,11.6,34.36,32.72,35.95,98.05,0.65,7.79,6.65,26.058888888888884
shameelashker,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
HeshanDSilva,13,0,0,0,13,12,0.0,100.0,58.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,66.19,0.0,19.486666666666665
IshaniDasanayake,14,0,2,2,14,4,43.66,12.08,17.25,7.06,8.74,6.77,24.3,0.27,3.17,0.1,1.17,0.51,0.75,8.76833333333333
vtharmi,14,0,1,2,14,16,46.71,100.0,24.03,4.65,0.0,100.0,0.0,56.99,0.0,0.0,0.0,0.0,0.0,20.18777777777778
lahirusudesh,47,0,1,1,30,20,29.39,72.13,26.04,13.42,41.93,24.43,49.66,39.34,33.97,0.18,2.03,0.52,0.92,22.942222222222224
buddhikac96,63,12,52,54,30,30,40.16,76.08,25.26,21.97,35.42,72.76,28.81,41.98,61.05,0.0,0.0,16.81,0.0,35.07222222222222
Dinal-Fernando,17,0,1,0,17,22,65.71,69.07,8.27,10.8,0.0,99.06,0.0,72.8,0.0,0.0,98.56,0.0,0.0,25.515
HasangaLakdinu,81,1,13,2,30,21,72.24,68.07,31.8,12.41,0.0,34.11,0.0,42.9,100.0,0.0,0.0,50.08,0.43,29.946666666666665
anojaagnanes,6,9,0,3,6,10,8.71,91.29,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.444444444444445
piumihansika,17,100,1,0,17,19,54.02,2.12,28.76,13.45,3.96,51.11,85.29,48.66,0.0,0.0,0.0,0.0,0.0,23.465
surekaRanjani123,3,0,0,0,3,2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.888888888888889
hasindumm,25,1,3,0,25,11,24.91,69.99,40.02,5.51,5.93,6.89,7.13,34.63,0.69,0.15,0.23,0.52,0.07,13.926111111111108
AsiriGeethika,8,0,3,0,8,6,76.66,2.3,14.12,0.79,0.0,2.67,0.0,68.14,0.0,0.0,0.0,0.0,0.0,10.204444444444444
Raviru,23,0,9,6,23,1,23.95,24.98,35.65,15.7,4.26,5.73,14.94,22.29,2.15,0.4,0.72,1.85,1.53,11.952777777777776
Thulya1995,12,0,0,0,12,4,0.06,100.0,0.09,50.01,0.55,99.44,0.31,0.0,0.0,0.0,0.0,71.6,0.0,19.22555555555555
supuni96,7,0,2,2,7,5,28.25,51.93,44.2,0.02,2.57,6.23,1.88,0.08,1.89,0.08,1.38,1.51,50.98,11.611111111111109
Rasinkani,9,0,0,0,9,2,15.86,12.59,10.64,2.31,12.76,23.43,37.32,0.56,2.97,0.34,1.58,1.82,1.16,7.852222222222222
gamage1995,26,12,16,13,26,12,44.04,20.12,22.69,16.9,5.66,15.91,21.55,36.77,12.56,0.0,0.36,1.26,0.46,16.182222222222222
lakruone,25,0,3,3,25,15,69.53,98.82,14.17,16.89,0.0,50.18,0.0,32.71,0.0,0.0,0.0,0.0,0.0,18.79444444444444
1995Pradeep,4,0,0,2,4,88,51.13,2.89,5.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.82611111111111,7.63
Thisuru,34,0,5,9,30,22,45.68,100.0,15.38,22.66,1.51,50.51,20.48,52.59,18.2,77.03,1.22,37.84,0.0,28.950000000000006
ImalkaPrasadini,34,0,0,0,30,9,9.07,12.81,32.77,10.23,12.44,23.2,23.48,18.57,2.86,0.33,1.55,1.78,1.15,11.902222222222223
paviniweerasinghe,17,0,0,0,17,2,46.37,12.9,20.76,20.02,8.93,21.91,22.5,0.51,2.36,0.43,1.94,2.95,2.18,10.986666666666668
GihanKLG,18,0,1,0,18,5,26.7,0.32,24.48,12.1,0.0,0.0,0.0,41.71,91.56,0.0,0.0,26.81,0.0,14.482222222222223
Charuka09,66,30,34,30,30,20,25.55,43.29,22.66,21.35,23.02,39.4,32.23,55.25,2.29,0.4,0.46,0.16,1.78,25.435555555555556
PiyumithaNirman,14,0,0,0,14,15,41.41,99.85,3.91,4.58,1.92,97.42,0.26,0.0,0.0,0.0,0.0,92.89,0.0,20.568888888888885
tharindumalshan1,36,0,3,0,30,11,57.14,51.23,15.65,7.09,2.21,47.15,29.53,25.46,2.14,0.43,0.52,60.78,1.03,20.519999999999996
SupunShashini,2,0,0,0,2,1,0.0,98.7,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,5.777777777777778
MaleeshaThalagala96,8,0,0,2,8,7,56.5,84.18,0.95,4.84,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,9.174444444444443
ThanujaSandeepani,3,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
kavindigunasekara,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nayomi16,30,0,1,4,30,8,24.43,67.01,27.7,7.46,7.67,27.46,27.44,44.54,2.04,0.04,0.25,0.59,1.57,16.844444444444445
ayesha1995,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DinooliUduwarage,8,0,6,1,8,3,98.7,0.0,10.43,34.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.52,0.0,14.011111111111111
Milinda96,69,4,5,48,30,14,25.44,55.41,12.3,3.35,0.0,35.37,6.71,43.76,9.7,0.0,6.85,7.06,25.98,21.551666666666666
sachi1996,8,0,0,0,8,2,89.61,0.0,28.74,12.33,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.704444444444444
ThamaliWimarshika,6,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
VimukthiMayadunne,36,2,17,14,30,4,34.76,69.62,20.11,11.02,0.0,63.07,0.0,69.77,0.0,0.0,0.0,0.09,0.0,20.413333333333334
IsharaDeSilva,9,0,0,0,9,12,71.54,0.0,31.48,12.1,0.0,51.18,0.0,67.14,0.0,0.0,0.0,94.55,0.0,19.221666666666668
umith,85,3,17,52,30,28,55.21,73.61,20.03,15.8,0.0,56.89,0.0,48.13,0.0,99.47,85.13,69.39,0.0,39.48111111111111
vindiuom96,18,0,10,12,18,16,30.03,93.89,13.75,16.05,0.0,51.19,0.0,33.26,0.0,0.0,0.0,71.04,0.0,20.400555555555556
samadhima,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chirangaw186,42,0,6,8,30,22,69.22,15.67,32.45,11.67,20.71,68.88,29.73,68.84,0.0,73.16,5.95,23.71,0.0,28.11055555555555
yuk7hi,26,0,21,23,26,10,27.55,20.53,26.55,16.51,4.35,39.17,35.64,0.14,29.87,0.16,0.55,8.22,0.96,17.01111111111111
Isurie,35,8,3,0,30,5,9.97,59.77,17.13,11.46,3.86,35.43,23.21,34.26,1.08,0.41,0.29,0.24,0.55,15.203333333333338
yasora099,33,0,0,3,30,6,24.84,66.9,33.9,15.14,1.59,24.18,1.74,59.46,1.9,0.08,1.38,0.78,1.97,16.65888888888889
Sanjanaekanayake,22,0,3,3,22,3,39.01,16.87,16.51,7.38,7.18,27.55,23.3,0.45,0.92,0.13,0.56,27.76,1.89,12.195
AnushangaPasan,5,0,2,1,5,15,19.86,100.0,60.45,42.77,0.0,0.0,0.0,0.0,95.39,0.0,0.0,55.35,0.0,21.490000000000002
Piyu0423,22,0,7,3,22,14,59.27,82.27,35.56,10.7,0.06,9.13,0.92,74.04,0.0,0.0,0.0,0.06,0.0,18.111666666666665
Dilruwan95,17,9,0,0,17,13,48.66,66.77,18.72,10.41,63.97,4.52,13.2,55.9,50.07,0.0,0.0,0.0,0.0,20.845555555555553
Donishka,28,6,11,3,28,8,19.4,12.97,24.02,21.24,24.04,28.65,6.72,31.55,2.06,61.31,1.33,31.98,1.38,19.03611111111111
UdaraWanasinghe,57,8,9,11,30,17,67.48,36.29,3.62,0.53,22.5,52.9,41.21,0.41,1.1,61.29,51.18,0.46,1.89,25.325555555555557
YashUoM,26,0,1,2,26,8,52.3,46.9,48.85,15.95,1.16,17.57,0.77,14.22,50.54,0.56,0.87,3.98,1.26,17.218333333333334
nadunij,12,0,6,8,12,7,36.3,43.28,23.89,2.58,3.84,6.28,6.15,23.37,34.99,0.08,0.81,1.11,1.49,12.342777777777782
sujeewakabeysinghe,37,0,0,2,30,13,48.96,100.0,16.96,12.91,0.0,74.8,0.0,46.92,55.05,0.0,0.0,0.01,0.0,23.589444444444446
dilanichristina,5,0,0,0,5,1,0.0,100.0,0.0,0.0,0.0,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.866666666666667
AshfakMRM,16,0,0,1,16,3,3.77,42.55,2.15,47.12,9.37,13.49,32.3,49.24,0.98,0.12,0.05,0.2,0.69,13.057222222222222
YohanKulasinghe,56,0,17,3,30,12,22.42,73.08,38.26,22.84,0.0,31.23,100.0,71.18,100.0,0.0,0.0,1.96,0.0,31.498333333333335
HindujaB,68,1,4,2,30,5,8.37,55.7,20.05,1.87,0.0,46.43,0.48,2.95,0.0,0.0,0.0,0.0,14.27,14.173333333333334
MadushikaNB,14,0,0,0,14,3,45.65,44.48,4.17,1.29,4.65,19.31,20.2,23.72,1.92,0.39,0.6,1.91,1.77,11.003333333333332
Jayanie,38,0,4,1,30,8,25.67,71.54,4.03,6.5,0.0,74.81,0.0,0.01,0.0,0.0,0.0,0.0,82.43,18.77722222222222
Shamila-Sewwandi,2,0,1,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778
Damithsdemel,16,0,0,0,16,14,90.7,86.38,58.77,2.21,100.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.568888888888885
eranga-de-saa,5,0,0,0,5,3,27.05,3.99,2.72,21.59,0.0,74.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.76111111111111
nipundeemantha,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gagadhari93,1,0,0,1,1,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.722222222222222
amithdissanayaka,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rishitha916,1,0,0,1,1,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.722222222222222
ShashikaEr,8,0,1,2,8,24,49.68,88.42,6.25,4.91,0.0,100.0,100.0,75.7,69.23,0.0,11.58,2.33,0.0,29.283333333333335
akila95fernando,5,0,1,0,5,4,41.69,95.43,35.41,19.14,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.815
ThanujIn,10,0,0,0,10,5,26.73,100.0,1.78,9.18,0.0,0.0,0.0,0.0,50.4,0.0,0.0,0.46,0.0,11.586111111111114
Hysham,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hpahasini,5,0,2,4,5,4,99.95,61.4,11.15,0.0,0.0,0.0,0.0,20.27,0.0,0.0,0.0,0.0,0.0,11.598333333333334
SandeeraDS,70,0,4,4,30,16,24.92,99.99,19.43,12.63,0.0,100.0,0.0,50.59,59.78,0.0,0.0,0.0,0.0,26.40777777777778
LahiruJayasekara,26,1,7,3,26,12,6.01,79.57,19.41,22.55,100.0,9.19,1.23,40.93,0.0,98.92,2.32,37.18,0.38,26.705
Thiruni,8,0,2,1,8,11,81.58,0.0,5.51,6.19,0.0,100.0,0.0,72.51,77.28,0.0,0.0,0.0,0.0,20.115000000000002
154053R,3,0,0,0,3,1,0.0,0.0,7.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.53,0.0,5.862222222222222
MathuKirishna,22,0,0,0,22,11,8.06,75.38,42.03,4.73,0.0,99.68,0.0,45.42,0.0,0.0,0.0,0.0,0.0,17.73888888888889
TharinduMoraDs,7,0,0,2,7,10,75.27,100.0,56.07,0.61,0.0,0.0,70.29,0.0,0.0,0.0,0.0,0.0,0.0,17.68
TheekshanaM,21,0,0,0,21,12,80.59,78.1,29.45,8.74,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,100.0,19.415555555555557
PasinduBM,15,0,0,0,15,9,0.0,84.45,20.89,79.11,0.0,0.0,0.0,0.0,0.0,93.93,0.0,0.0,0.0,17.13222222222222
Asitha071,7,0,0,0,7,2,36.51,0.0,46.08,8.06,0.0,27.14,0.0,0.0,0.0,0.0,0.0,53.25,0.0,10.280000000000001
kavindupath,33,0,1,5,30,4,50.33,18.29,8.19,9.0,4.74,47.24,86.77,68.32,81.4,0.0,0.0,0.0,0.0,24.626666666666665
KasunPerera1995,7,0,0,0,7,3,0.0,99.37,92.11,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,16.971111111111114
TharinduPrasad,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
madushini,1,0,0,0,1,2,11.01,0.0,27.56,6.98,0.0,0.0,0.0,54.45,0.0,0.0,0.0,0.0,0.0,5.666666666666667
MadaraPremawardhana,29,0,5,16,29,10,53.59,53.8,25.08,7.43,0.45,91.27,90.08,1.76,3.58,0.0,0.0,0.0,0.0,22.557777777777773
MaduRajapaksha,12,0,0,0,12,9,5.47,0.0,11.15,1.41,0.0,82.13,100.0,81.98,0.0,0.0,0.0,0.0,0.0,17.007777777777775
lrlakshan,14,0,1,2,14,8,67.53,54.02,8.68,15.03,0.0,5.88,0.0,0.0,100.0,0.0,0.0,18.41,0.0,16.697222222222223
AroshaMalithi,4,0,0,0,4,7,0.0,98.11,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,17.00611111111111
RuchiraGamage,38,0,1,1,30,14,25.44,89.83,15.35,15.11,9.83,52.41,59.94,45.03,58.04,0.0,14.79,10.45,0.72,25.941111111111113
SupNuwz,15,0,1,4,15,9,9.3,75.6,10.38,10.75,0.0,66.8,0.0,53.75,53.03,0.0,0.0,0.0,0.0,17.478333333333335
DeveloperAsela,6,0,1,0,6,2,30.52,0.0,47.59,16.47,0.0,0.0,0.0,51.74,0.0,0.0,0.0,0.0,0.0,8.851111111111111
thilinasampath10,5,0,1,1,5,14,51.26,100.0,36.89,3.32,0.0,0.0,0.0,73.6,0.0,0.0,0.0,98.36,0.0,20.85722222222222
Yachitha,43,0,5,16,30,15,26.18,83.47,22.14,21.64,0.0,30.73,0.3,34.28,0.06,0.18,1.32,38.56,6.75,19.978333333333335
LakminiSenanayake,6,0,0,0,6,4,0.0,93.92,0.0,0.6,0.0,49.67,0.0,0.0,85.79,0.0,0.0,0.0,0.0,13.443333333333335
ShakeerAkmal,6,0,0,0,6,4,16.57,98.36,18.18,7.51,0.0,45.41,0.0,0.0,34.42,0.0,0.0,0.0,0.0,12.913888888888888
HansaTharuka,77,0,4,1,30,13,67.5,99.92,32.17,13.82,0.0,66.21,100.0,70.78,0.0,0.0,100.0,0.0,0.0,36.8
dinukaudan,24,0,0,0,24,3,39.38,89.75,22.87,38.63,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.81277777777778
shashinichathurika,3,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.888888888888889
NipuniWeerasinghe,6,0,0,1,6,13,44.89,100.0,7.86,23.95,0.0,100.0,0.0,0.0,100.0,0.0,0.0,22.21,0.0,22.883888888888887
Danodya,19,0,5,0,19,2,41.76,27.05,24.34,7.26,6.13,28.89,26.44,26.07,1.03,0.07,0.21,0.3,1.88,13.023888888888886
nuwanwixx,22,4,4,3,22,13,39.76,84.62,14.22,10.28,0.0,0.0,0.0,0.0,92.56,0.0,8.14,60.63,0.0,20.28944444444444
theja,9,0,6,6,9,2,3.35,0.0,33.91,11.96,0.0,70.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.29611111111111
154141K,6,0,1,2,6,3,0.0,100.0,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.29,0.0,11.738888888888889
ShalkiWenushika,34,0,1,0,30,14,20.57,63.85,13.53,11.84,0.11,11.6,64.17,75.45,9.39,0.0,0.0,0.0,47.37,21.27111111111111
ChamikaraM,4,0,1,6,4,1,4.15,36.07,6.96,1.0,4.09,8.97,7.78,0.34,57.48,0.04,0.44,1.17,1.56,8.058333333333332
Vishmatha7,8,0,0,0,8,2,20.99,1.16,45.38,6.57,0.0,0.18,0.3,44.45,0.06,0.18,1.32,24.34,0.24,8.95388888888889
dinukarumesh,7,0,1,2,7,5,48.06,2.25,10.53,16.3,0.0,0.0,0.0,42.38,94.56,88.35,0.0,0.0,0.0,17.746111111111112
RuvinT,45,0,1,0,30,6,46.8,64.01,18.86,15.79,26.08,85.88,0.0,75.4,2.73,0.0,0.0,45.94,0.0,25.416111111111114
Thimankrishh,30,0,0,1,30,7,56.96,100.0,28.12,7.51,0.0,0.0,0.0,43.71,3.33,0.0,0.0,0.0,0.0,16.701666666666668
sampath1994,44,0,0,2,30,14,37.24,90.33,21.51,7.22,54.01,100.0,4.09,74.75,0.0,0.0,0.0,0.0,100.0,31.397222222222222
karunarathneeshani,6,0,1,2,6,3,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5
UthpalaHewage,29,0,1,1,29,5,31.99,60.37,18.4,7.9,0.0,100.0,0.0,53.98,58.05,0.0,0.0,0.0,0.0,21.705
SajithSUA,13,2,0,0,13,8,11.1,96.08,13.11,8.14,0.0,84.11,0.0,65.09,0.0,0.0,0.0,0.0,0.0,16.979444444444443
Malith-Wijesekara,22,0,2,1,22,14,48.22,68.89,14.36,12.68,0.0,56.15,100.0,25.28,52.75,0.0,0.0,6.12,0.0,23.96944444444445
sanjayamal,11,0,0,0,11,3,31.84,0.0,22.07,13.06,0.0,35.78,0.0,66.97,0.0,0.0,0.0,0.0,0.0,10.651111111111112
ranahansi,6,0,0,0,6,4,11.61,0.0,4.41,0.65,0.0,100.0,0.0,83.33,100.0,0.0,0.0,0.0,0.0,17.333333333333332
kushan5,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
AmilaNawarathna,3,0,0,1,3,2,0.25,0.0,11.16,8.77,0.0,0.0,0.0,10.7,0.0,0.0,0.0,66.18,0.0,5.7811111111111115
Kavinda-Senarathne,83,6,24,85,30,15,30.21,69.76,16.03,10.15,5.33,49.26,29.67,64.69,31.69,0.89,0.0,2.49,7.3,30.303888888888885
ChaminduUdakara,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
madhusankaranasinghe,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667
akAsara,4,0,0,0,4,0,0.3,5.88,0.0,3.98,0.46,0.0,0.0,0.0,85.42,0.0,0.0,95.87,0.0,11.106111111111112
bawani,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DilkiIshara,3,0,2,2,3,1,0.0,0.0,0.0,0.0,0.16,98.92,0.92,0.0,0.0,0.0,0.0,0.0,0.0,6.111111111111111
SalindaKumarasiri,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLCJliyanage,15,0,0,2,15,12,3.73,95.82,23.7,6.76,0.0,0.0,0.0,41.92,84.89,0.0,0.0,0.0,0.0,16.045555555555552
samilaishara,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
nuwanuomfit,2,0,0,0,2,1,4.47,0.0,4.06,0.72,0.0,0.0,0.0,0.08,34.94,0.0,0.0,0.0,0.0,2.6816666666666666
sajinikaushi,1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
ChalaniAththanayake,5,0,0,0,5,4,9.36,100.0,37.59,7.88,0.0,0.0,0.0,72.42,0.0,0.0,0.0,0.0,0.0,13.180555555555555
Madubhashini,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hirushi329,6,0,1,0,6,4,0.02,99.75,0.97,0.13,0.0,99.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.827777777777776
smffernando,14,0,0,1,14,3,32.82,0.0,38.05,22.37,0.0,0.0,0.0,19.04,0.0,0.0,0.0,90.31,22.74,14.129444444444445
TMVF,6,0,1,2,6,5,11.57,0.0,13.39,0.93,0.0,0.0,0.0,70.68,0.0,0.0,0.0,85.94,0.0,10.972777777777777
harshani5chathurika,13,0,4,1,13,13,6.89,34.61,54.31,38.14,0.0,65.16,10.23,0.0,0.0,87.46,1.4,50.0,0.0,21.066666666666663
udani8,1,0,0,0,1,1,1.39,0.0,6.46,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.21,0.0,5.628333333333333
Imarshana,5,0,0,0,5,2,6.12,0.0,12.55,2.05,0.0,0.0,0.0,46.55,49.09,0.0,0.0,0.0,0.0,7.02
NelumChathurika,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jinadiwathsala,6,0,0,0,6,3,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.777777777777779
Ashini95,8,0,0,0,8,3,35.04,0.0,29.26,15.97,0.0,60.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.708333333333334
kasthury,2,0,0,1,2,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.833333333333333
harshamadutharanga,8,0,0,0,8,4,47.13,0.0,30.05,22.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.430000000000001
shaavi,15,0,4,0,15,5,12.62,0.0,52.48,0.54,0.0,60.8,0.0,0.0,0.0,0.0,0.0,66.34,0.0,12.598888888888888
MalshaPrabuddhi,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667
tharindupradeep1,10,0,1,0,10,12,50.84,0.17,29.67,13.59,0.01,0.0,0.12,0.0,0.0,99.08,0.02,60.83,0.0,15.296111111111113
Rathnayaka,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
Lasith650,55,0,1,0,30,14,58.23,55.14,27.67,9.94,0.0,0.0,0.0,21.26,100.0,0.0,0.0,0.0,61.77,23.33388888888889
CDharshana,8,0,0,0,8,11,23.64,71.03,26.54,4.31,0.0,0.0,0.0,55.92,68.15,0.0,0.0,28.11,0.0,16.31666666666667
Milanda17,24,0,6,0,24,14,24.22,68.6,26.78,12.8,0.0,11.83,0.0,69.38,0.0,0.0,0.0,59.89,0.0,18.194444444444443
